CustomerID,Tenure,MonthlyCharges,Contract,SupportTickets,Usage,Churn
85,19,83.13996345921757,Two Year,4,30.95155604273014,0
86,58,21.401809872403025,Month-to-Month,4,6.224453428160149,0
87,39,38.00393674670363,One Year,0,44.74596051912361,0
88,54,41.37440766838996,Month-to-Month,0,14.81470390992406,0
89,37,93.16694755673488,Two Year,1,31.07516079228162,0
90,58,78.36100953605737,One Year,4,13.422177766916796,1
91,43,42.1048265099417,One Year,4,12.327219041064158,0
92,42,104.35801477649379,Month-to-Month,2,21.451396848291036,1
93,45,89.74603983983909,Two Year,0,31.304733378051733,0
94,50,92.93397022207876,Two Year,1,45.808976934849014,1
95,7,88.87677644617895,One Year,0,38.7919000758666,0
96,20,85.730602899555,Two Year,4,3.8207122825586497,0
97,54,106.63492584622998,One Year,4,42.03884111666437,0
98,29,55.00994865279705,Month-to-Month,2,24.48508910490316,0
99,25,35.198438788546795,One Year,0,28.0974423842714,0
100,11,22.48093743142125,Month-to-Month,4,6.147574526889514,0
